site_id,species,series_id,n_years,lat,lon
S124,Sequoia sempervirens,SESE_015,670,38.057,-124.628
S124,Sequoia sempervirens,SESE_016,448,38.057,-124.628
S124,Sequoia sempervirens,SESE_017,876,38.057,-124.628
S124,Sequoia sempervirens,SESE_018,627,38.057,-124.628
S124,Sequoia sempervirens,SESE_019,749,38.057,-124.628
S125,Quercus alba,QUAL_001,222,38.863,-75.744
S125,Quercus alba,QUAL_002,259,38.863,-75.744
S125,Quercus alba,QUAL_003,238,38.863,-75.744
S125,Quercus alba,QUAL_004,233,38.863,-75.744
S125,Quercus alba,QUAL_005,229,38.863,-75.744
S125,Quercus alba,QUAL_006,197,38.863,-75.744
S125,Quercus alba,QUAL_007,252,38.863,-75.744
S125,Quercus alba,QUAL_008,211,38.863,-75.744
S125,Quercus alba,QUAL_009,204,38.863,-75.744
S125,Quercus alba,QUAL_010,250,38.863,-75.744
S125,Quercus alba,QUAL_011,248,38.863,-75.744
S125,Quercus alba,QUAL_012,231,38.863,-75.744
S125,Quercus alba,QUAL_013,255,38.863,-75.744
S125,Quercus alba,QUAL_014,263,38.863,-75.744
S125,Quercus alba,QUAL_015,260,38.863,-75.744
S125,Quercus alba,QUAL_016,217,38.863,-75.744
S125,Quercus alba,QUAL_017,253,38.863,-75.744
S125,Quercus alba,QUAL_018,234,38.863,-75.744
S125,Quercus alba,QUAL_019,270,38.863,-75.744
S126,Nothofagus pumilio,NOPU_001,185,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_002,178,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_003,182,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_004,178,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_005,159,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_006,177,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_007,183,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_008,182,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_009,189,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_010,181,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_011,175,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_012,187,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_013,169,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_014,155,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_015,167,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_016,157,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_017,158,-41.007,-69.794
S126,Nothofagus pumilio,NOPU_018,167,-41.007,-69.794
S127,Cedrus libani,CELI_001,339,34.818,35.763
S127,Cedrus libani,CELI_002,308,34.818,35.763
S127,Cedrus libani,CELI_003,330,34.818,35.763
S127,Cedrus libani,CELI_004,305,34.818,35.763
S127,Cedrus libani,CELI_005,299,34.818,35.763
S127,Cedrus libani,CELI_006,308,34.818,35.763
S127,Cedrus libani,CELI_007,286,34.818,35.763
S128,Nothofagus pumilio,NOPU_001,143,-41.77,-72.11
S128,Nothofagus pumilio,NOPU_002,167,-41.77,-72.11
S128,Nothofagus pumilio,NOPU_003,158,-41.77,-72.11
S128,Nothofagus pumilio,NOPU_004,153,-41.77,-72.11
S128,Nothofagus pumilio,NOPU_005,157,-41.77,-72.11
S128,Nothofagus pumilio,NOPU_006,184,-41.77,-72.11
